
Host: Brendans-MacBook-Pro.local

Timers On : Thu May 23 10:00:47 2024
Timers Off: Thu May 23 10:00:49 2024

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.011w      4 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.004w     18 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.117u      0.017s      0.087w      4 calls
SAD Guess                           :      0.117u      0.017s      0.082w      4 calls
HF: Form G                          :      0.000u      0.000s      0.001w     40 calls
JK: D                               :      0.000u      0.000s      0.000w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     40 calls
JK: JK                              :      0.000u      0.000s      0.000w     40 calls
PK computes JK                      :      0.000u      0.000s      0.000w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.250u      0.033s      0.162w     36 calls
HF: Form C                          :      0.000u      0.000s      0.009w     36 calls
trans_ints                          :      0.000u      0.000s      0.009w      2 calls
Trans (OV|OV)                       :      0.000u      0.000s      0.008w      2 calls
Sort chem -> phys                   :      0.000u      0.000s      0.000w      2 calls
Sort (OV|OV) -> <OO|VV>             :      0.000u      0.000s      0.000w      2 calls
Trans OEI                           :      0.000u      0.000s      0.000w      2 calls
Build Denominators                  :      0.000u      0.000s      0.000w      2 calls
T2(1)                               :      0.000u      0.000s      0.001w      2 calls
MP2 Energy                          :      0.000u      0.000s      0.001w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.011w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      8 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.117u      0.017s      0.087w      4 calls
| SAD Guess                         :      0.117u      0.017s      0.082w      4 calls
HF: Form G                          :      0.000u      0.000s      0.001w     40 calls
| JK: D                             :      0.000u      0.000s      0.000w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     40 calls
| JK: JK                            :      0.000u      0.000s      0.000w     40 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.250u      0.033s      0.162w     36 calls
HF: Form C                          :      0.000u      0.000s      0.009w     36 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w     10 calls
trans_ints                          :      0.000u      0.000s      0.009w      2 calls
| Trans (OV|OV)                     :      0.000u      0.000s      0.008w      2 calls
| Sort chem -> phys                 :      0.000u      0.000s      0.000w      2 calls
| | Sort (OV|OV) -> <OO|VV>         :      0.000u      0.000s      0.000w      2 calls
| Trans OEI                         :      0.000u      0.000s      0.000w      2 calls
| Build Denominators                :      0.000u      0.000s      0.000w      2 calls
T2(1)                               :      0.000u      0.000s      0.001w      2 calls
MP2 Energy                          :      0.000u      0.000s      0.001w      2 calls

**************************************************************************************

Host: Brendans-MacBook-Pro.local

Timers On : Thu May 23 10:11:32 2024
Timers Off: Thu May 23 10:11:35 2024

Wall Time:        2.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.022w      6 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.009w     23 calls
HF: Form core H                     :      0.000u      0.017s      0.005w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.133u      0.000s      0.104w      5 calls
SAD Guess                           :      0.133u      0.000s      0.099w      5 calls
HF: Form G                          :      0.000u      0.000s      0.001w     50 calls
JK: D                               :      0.000u      0.000s      0.000w     50 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     50 calls
JK: JK                              :      0.000u      0.000s      0.000w     50 calls
PK computes JK                      :      0.000u      0.000s      0.000w     50 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.267u      0.033s      0.197w     45 calls
HF: Form C                          :      0.000u      0.000s      0.012w     45 calls
trans_ints                          :      0.000u      0.033s      0.008w      2 calls
Trans (OV|OV)                       :      0.000u      0.033s      0.008w      2 calls
Sort chem -> phys                   :      0.000u      0.000s      0.000w      2 calls
Sort (OV|OV) -> <OO|VV>             :      0.000u      0.000s      0.000w      2 calls
Trans OEI                           :      0.000u      0.000s      0.000w      2 calls
Build Denominators                  :      0.000u      0.000s      0.000w      2 calls
T2(1)                               :      0.000u      0.000s      0.002w      2 calls
MP2 Energy                          :      0.000u      0.000s      0.001w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.022w      6 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w     12 calls
HF: Form core H                     :      0.000u      0.017s      0.005w      6 calls
